title,Separate tide,The tight noon,Concealment,Target,Age,Gender
S0_2,0,1,1,0,14,1
S0_3,0,1,1,0,14,1
S0_4,0,1,1,0,14,1
S0_5,0,1,1,0,14,1
S0_6,0,1,1,0,14,1
S0_7,0,1,1,0,14,1
S0_8,0,1,1,0,14,1
S0_9,0,1,1,0,14,1
S0_10,0,1,1,0,14,1
S1_2,0,1,1,0,49,0
S1_3,0,1,1,0,49,0
S1_4,0,1,1,0,49,0
S1_5,0,1,1,0,49,0
S1_6,0,1,1,0,49,0
S1_7,0,1,1,0,49,0
S1_8,0,1,1,0,49,0
S1_9,0,1,1,0,49,0
S1_10,0,1,1,0,49,0
S2_2,0,1,1,0,59,0
S2_3,0,1,1,0,59,0
S2_4,0,1,1,0,59,0
S2_5,0,1,1,0,59,0
S2_6,0,1,1,0,59,0
S2_7,0,1,1,0,59,0
S2_8,0,1,1,0,59,0
S2_9,0,1,1,0,59,0
S2_10,0,1,1,0,59,0
S3_2,1,1,1,1,63,0
S3_3,1,1,1,1,63,0
S3_4,1,1,1,1,63,0
S3_5,1,1,1,1,63,0
S3_6,1,1,1,1,63,0
S3_7,1,1,1,1,63,0
S3_8,1,1,1,1,63,0
S3_9,1,1,1,1,63,0
S3_10,1,1,1,1,63,0
S4_2,1,1,1,1,48,0
S4_3,1,1,1,1,48,0
S4_4,1,1,1,1,48,0
S4_5,1,1,1,1,48,0
S4_6,1,1,1,1,48,0
S4_7,1,1,1,1,48,0
S4_8,1,1,1,1,48,0
S4_9,1,1,1,1,48,0
S4_10,1,1,1,1,48,0
S5_2,1,1,1,1,20,1
S5_3,0,1,1,0,20,1
S5_4,0,1,1,0,20,1
S5_5,0,1,1,0,20,1
S5_6,0,1,1,0,20,1
S6_2,1,1,1,1,14,1
S6_3,1,1,1,1,14,1
S6_4,1,1,1,1,14,1
S6_5,1,1,1,1,14,1
S6_6,1,1,1,1,14,1
S6_7,1,1,1,1,14,1
S6_8,1,1,1,1,14,1
S6_9,1,1,1,1,14,1
S7_2,0,0,0,0,50,1
S7_3,0,0,0,0,50,1
S7_4,0,0,0,0,50,1
S7_5,0,0,0,0,50,1
S7_6,0,0,0,0,50,1
S7_7,0,0,0,0,50,1
S7_8,0,0,0,0,50,1
S7_9,0,0,0,0,50,1
S7_10,0,0,0,0,50,1
S8_2,1,1,1,1,16,1
S8_3,1,1,1,1,16,1
S8_4,1,1,1,1,16,1
S8_5,1,1,1,1,16,1
S8_6,1,1,1,1,16,1
S8_7,1,1,1,1,16,1
S8_8,1,1,1,1,16,1
S8_9,1,1,1,1,16,1
S8_10,1,1,1,1,16,1
